y,prob_y,lambda,pois_y,x2,x1,ones
0,0.6404319639932108,1.7811148374187478,4,-2.1902128707206603,-0.263859503846267,1
0,0.2935596535784328,0.41554768929243957,1,-0.3443071384508054,-0.9851600297074863,1
1,0.37576348181319336,0.6019569039386827,0,3.472157969527446,0.22726237318451306,1
1,0.878859058050653,7.254847485156031,7,0.3942164451366997,1.4799478380991564,1
1,0.5559034176018056,1.2517624310455981,1,3.0537341995019465,0.7125382103698894,1
1,0.4030006022993008,0.6750435659590762,0,-0.8710334209019152,-0.7234304594410744,1
1,0.7522675202466537,3.036612401392201,9,1.9078046168213423,1.146467149981555,1
1,0.5561539226348221,1.2530333171723451,1,1.2357914967653196,0.2770437716096677,1
1,0.963624739537433,26.491212084352767,28,-0.6366715665880236,2.268649270847593,1
1,0.3688476827592017,0.5844035943204473,0,-1.0413001105466184,-0.8796427854742607,1
1,0.8346040538956092,5.046097401739479,9,2.316425970633526,1.650834355188087,1
0,0.18406065327470444,0.22558129352802572,0,-0.06773181298845757,-1.4075153803611777,1
1,0.7499273408381921,2.9988377911915447,4,-1.3662011957658062,0.35069156155384995,1
1,0.39677430728349583,0.6577543232561988,2,0.33610477199914196,-0.4544738837505247,1
1,0.7835712982883611,3.6204592648361444,2,0.5131883077549145,0.95244590308501,1
1,0.2673721839619491,0.3649495393279777,0,-0.6540720212872527,-1.1633742318076112,1
0,0.5408834110540233,1.1780959871124757,1,-1.0164134783745944,-0.3128195827880006,1
1,0.9033032919226325,9.341613689681088,13,-2.2950407704895612,1.0367734224679983,1
1,0.402984418151283,0.6749981581777187,1,-1.8005461164334997,-0.9465673213351854,1
1,0.22988876782681864,0.29851371882746625,0,-3.636232772235464,-2.0398473757241757,1
0,0.6887425003024258,2.2127739925033962,2,1.9965144645485209,0.914561014413419,1
1,0.4113506999438451,0.6988043643381615,1,-0.8596501091111067,-0.6930235903997913,1
1,0.8316978513453772,4.941694791146881,4,-1.632247825602782,0.6864271998505025,1
0,0.5089426026648906,1.0364218224322481,0,1.006755223333637,0.07024063398263908,1
1,0.9535121265910045,20.510986127545657,19,-1.6225536043231634,1.8273556559683315,1
1,0.5334040533450647,1.1431819268235872,0,-0.6579013711200903,-0.25084389849123984,1
0,0.6758134158846016,2.0846433782220837,2,-0.47593047622070056,0.27345492490813184,1
1,0.14631050426819747,0.17138608943849862,1,3.523545944856335,-0.7654181208988695,1
0,0.6011268442346265,1.5070626727967205,0,-2.5665450944996264,-0.4878408174257135,1
1,0.5218949610087966,1.091590588775198,2,0.28362701873014917,-0.06182080484948956,1
0,0.7389245029001927,2.8303096656278983,1,-4.1883735667728494,-0.3729007535036444,1
0,0.8384489049052072,5.189992085248529,5,-0.3210016394162723,1.0403453442811754,1
1,0.7763735735784515,3.4717434160260803,5,-0.8808756222256072,0.5843153651883736,1
1,0.27110170369745545,0.37193351263497665,0,2.0720385601934006,-0.49394288168068456,1
1,0.9447918294344825,17.113260949541214,17,-0.09864517157705896,2.04820808449641,1
1,0.9764493348337817,41.46164568780103,43,-2.031639743166472,2.2922215013250815,1
0,0.1436157717243885,0.16770015955754897,0,2.0257604329119943,-1.1422796230668013,1
1,0.9281804225214896,12.923780048681243,11,-5.052254487658396,0.634714146154415,1
0,0.20441901771053284,0.2569430670932708,0,-0.7158359496187071,-1.4589212258668964,1
1,0.5295401528948118,1.1255799111298315,1,-0.4966635152271403,-0.224560540131449,1
0,0.39322578495722355,0.6480594844154705,0,-0.8027386821545804,-0.7396755156414906,1
1,0.8734995334234092,6.9051091830917635,4,-4.461803108700943,0.27497653304347885,1
0,0.7054623387309633,2.395151559537168,2,1.295541389848953,0.8096871419674218,1
1,0.9472574197531494,17.960012864742474,17,-2.6471972609023506,1.4751908807222276,1
1,0.6900001970390702,2.2258085019687357,6,-2.203932692646486,-0.08884766920631793,1
1,0.8757701287746924,7.049593790420705,5,1.9445735839632843,1.8290736575784943,1
0,0.48228202477192084,0.9315535636162776,1,2.5616605858982346,0.35807727017284485,1
0,0.28253193548959826,0.3937902597551813,0,4.462865973422232,0.12553835596383436,1
0,0.39027492181427514,0.640083433956108,2,-1.597440987586945,-0.9403112334759479,1
1,0.7266511741220153,2.6583292311135516,2,-0.269444166288206,0.5174916535682954,1
0,0.39409497963270745,0.6504236908184251,0,0.7601715564387144,-0.36166386358617403,1
1,0.3846704424329276,0.6251454000582405,1,3.360501091041931,0.2307034488828147,1
1,0.9540231670405963,20.75008445847006,17,-0.5511749004638788,2.093758277453579,1
1,0.811076117925406,4.293137050852913,4,-1.2992814709199223,0.6537866173743847,1
0,0.2532785675252855,0.3391874888147957,1,2.881644024431575,-0.37336724224440415,1
1,0.7887964712360405,3.734769375551471,5,0.15467130241484472,0.8912699684500137,1
0,0.2581041699979466,0.3478981274193605,1,-1.5230298679099115,-1.4102036317898015,1
0,0.5106210784724338,1.043406358570903,0,2.089609139615005,0.3354987580476745,1
1,0.8980615083774852,8.809837129070624,8,-0.9138536836250696,1.3213702781100296,1
1,0.5968799537731933,1.4806506383395575,1,0.44999552231753953,0.2219842146929652,1
0,0.630289578881098,1.7048196179419886,1,1.5531942937535448,0.5995340778690457,1
0,0.35063762913658697,0.5399722017621192,2,-1.491929194269172,-1.0510531017983322,1
1,0.7520803035871843,3.0335641518973184,2,2.026279948599299,1.1740977604572507,1
0,0.5730187215187684,1.3420230590835054,0,0.2293957600420861,0.09039755923204733,1
1,0.5727463622065886,1.340530100959671,3,1.9936529298616874,0.5129288099394177,1
1,0.4378711381240757,0.7789515319722627,0,1.4271581015004209,-0.05732721828880262,1
0,0.5472838786800097,1.2088897499039506,1,-1.6420994043280575,-0.4423419559762959,1
0,0.2897948371557058,0.4080438334116146,0,1.431089969826492,-0.5736429476546778,1
0,0.2632745515741114,0.35735775401356407,0,1.7342720976570631,-0.6069890060813453,1
1,0.6751164393400308,2.0780258563055574,2,0.7344907601303028,0.5614124508153248,1
0,0.03889727721923596,0.04047150871313135,0,-0.3784744928818575,-2.8565595110904414,1
0,0.46832424602654604,0.8808455953211081,0,0.11336467408355734,-0.274290821506664,1
0,0.37604241733834354,0.6026730466744791,0,-2.114359249186427,-1.1125505721711508,1
1,0.8088678398254584,4.231981886704998,0,1.469494655990192,1.3068150490117896,1
0,0.81083980299666,4.286524416034222,3,0.8728023981350632,1.17385357167308,1
0,0.4405852315219266,0.7875824099541905,0,-3.0162153940758403,-1.1149215075355186,1
1,0.5504389185192917,1.2243918372700868,2,0.5596215883381715,0.09626459028002185,1
